"0","df_hlp <- data.frame(counts = assays(sce_sub)$counts[gene,],"
"0","                     lnc = assays(lnc)$logNormCounts[gene,],"
"0","                     Site_sex = lnc$Site_sex,"
"0","                     Status = lnc$Status_on_day_collection_summary,"
"0","                     Donor = as.factor(as.character(lnc$donor_id)))"
"0",""
"0","# We said to visualize this for only 1 batch: discuss!"
"0","df_hlp <- df_hlp[df_hlp$Site_sex == ""Ncl_male"",]"
"0",""
"0","gg1 <- ggplot(data = df_hlp, aes(x=Donor,y=counts, fill=Status)) +"
"0","            geom_violin() +"
"0","            facet_grid(~Status, space = ""free_x"", scales = ""free_x"") +"
"0","            ggtitle(paste0(""Counts: "",gene)) +"
"0","            theme_bw() +"
"0","            theme(plot.title = element_text(size=11),"
"0","                  axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","gg2 <- ggplot(data = df_hlp, aes(x=Donor,y=lnc, fill=Status)) +"
"0","            geom_violin() +"
"0","            facet_grid(~Status, space = ""free_x"", scales = ""free_x"") +"
"0","            ggtitle(paste0(""LogNormCounts: "",gene)) +"
"0","            theme_bw() +"
"0","            theme(plot.title = element_text(size=11),"
"0","                  axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
"0",""
"0","gg1 "
